type,price,amount,fee,timestamp
buy,1847.70339,5.412124074741239,10.0,2023-05-01 04:55:00
sell,1845.052065,0.0,9.985650700137537,2023-05-01 05:40:53
buy,1846.312695,5.397604141717392,9.965665049437401,2023-05-01 06:04:55
sell,1845.3222,0.0,9.96031874952305,2023-05-01 06:22:23
buy,1847.653365,5.3800095591653845,9.94039276572409,2023-05-01 06:35:30
sell,1846.76292,0.0,9.93560216311218,2023-05-01 08:13:48
buy,1848.5137949999998,5.364161303531599,9.915726168183342,2023-05-01 08:42:12
sell,1846.22265,0.0,9.903436096833563,2023-05-01 09:45:33
buy,1848.8639699999999,5.345778323847452,9.883616934568545,2023-05-01 12:33:45
sell,1846.2126449999998,0.0,9.86944353885407,2023-05-01 13:48:02
buy,1842.9009899999999,5.3446661170769945,9.849690478380648,2023-05-01 17:04:38
sell,1835.4272549999998,0.0,9.809745860158136,2023-05-01 17:33:02
buy,1837.95852,5.326609016083561,9.790086423819597,2023-05-01 17:43:58
sell,1836.47778,0.0,9.782199100785121,2023-05-01 18:27:39
buy,1835.55732,5.318617244413002,9.762626815260516,2023-05-01 18:32:01
sell,1833.2261549999998,0.0,9.750228240891945,2023-05-01 18:32:01
buy,1824.4417649999998,5.333530273483842,9.730715385835792,2023-05-01 21:37:42
sell,1826.7829349999997,0.0,9.743202086906166,2023-05-02 01:55:29
buy,1832.465775,5.306362772005072,9.723728169433423,2023-05-02 04:00:00
sell,1828.83396,0.0,9.704456441522614,2023-05-02 04:24:02
buy,1829.104095,5.294957396567229,9.685028256911657,2023-05-02 05:20:50
sell,1827.45327,0.0,9.67628720886747,2023-05-02 06:26:22
buy,1829.7143999999998,5.277832372856491,9.65692589340169,2023-05-02 06:52:35
sell,1832.065575,0.0,9.669335000930941,2023-05-02 09:08:01
buy,1834.8869849999999,5.259184254357011,9.650008740036608,2023-05-02 11:23:28
sell,1830.5147999999997,0.0,9.627014613527471,2023-05-02 12:29:00
buy,1838.4187499999998,5.226087685503594,9.607737590173908,2023-05-02 12:37:44
sell,1831.5052949999997,0.0,9.571607268134127,2023-05-02 13:17:03
buy,1831.6653749999998,5.2151599597037865,9.55242792327582,2023-05-02 13:27:59
sell,1830.79494,0.0,9.547888465516296,2023-05-02 13:30:10
buy,1832.7659249999997,5.1991299156915005,9.528788149127504,2023-05-02 13:34:32
sell,1827.063075,0.0,9.499138291087803,2023-05-02 13:36:43
buy,1845.0120449999997,5.138237655596221,9.480110364647588,2023-05-02 14:20:24
sell,1870.7048849999999,0.0,9.612126282614797,2023-05-02 23:28:44
buy,1864.581825,5.14487158318597,9.593034045967535,2023-05-03 03:53:03
sell,1858.918995,0.0,9.563899512820122,2023-05-03 04:03:59
buy,1863.861465,5.120950649227214,9.544742579261335,2023-05-03 04:34:34
sell,1862.600835,0.0,9.5382869552444,2023-05-03 04:52:02
buy,1863.4912799999997,5.108263198156686,9.519203925709895,2023-05-03 04:56:24
sell,1860.919995,0.0,9.506069125172424,2023-05-03 05:35:44
buy,1865.8324499999999,5.084617245305998,9.487043852121543,2023-05-03 06:34:43
sell,1867.0430549999999,0.0,9.493199315181796,2023-05-03 10:35:00
buy,1868.61384,5.070185647353704,9.474219072014492,2023-05-03 10:43:45
sell,1866.1025849999999,0.0,9.461486542956646,2023-05-03 11:01:13
buy,1854.456765,5.091815034761231,9.442550837341674,2023-05-03 15:53:57
sell,1872.87597,0.0,9.536338022289025,2023-05-03 19:47:42
buy,1883.9615099999999,5.051780029958995,9.517359133429393,2023-05-03 21:19:27
sell,1898.338695,0.0,9.58998950949942,2023-05-04 00:38:14
buy,1905.71238,5.0222070556399965,9.57088216085649,2023-05-04 02:05:37
sell,1902.47076,0.0,9.554602074020787,2023-05-04 02:18:44
buy,1904.2916699999998,5.007361393218671,9.535476589785908,2023-05-04 03:06:47
sell,1900.960005,0.0,9.518793739089771,2023-05-04 03:41:44
buy,1905.222135,4.986158461129204,9.499739468760897,2023-05-04 03:59:13
sell,1902.160605,0.0,9.484474195047396,2023-05-04 04:58:12
buy,1903.861455,4.971732557810299,9.465489981383588,2023-05-04 05:59:22
sell,1900.9299899999999,0.0,9.450915521401004,2023-05-04 06:05:55
buy,1903.061055,4.956225177913811,9.43199911589822,2023-05-04 08:27:55
sell,1900.5698099999997,0.0,9.419651944704867,2023-05-04 09:24:43
buy,1902.2106299999998,4.942039617160726,9.400800293644263,2023-05-04 09:53:07
sell,1905.142095,0.0,9.415287709810585,2023-05-04 12:02:00
buy,1892.335695,4.965541603762396,9.396471621807128,2023-05-04 16:26:20
sell,1887.333195,0.0,9.371631499934306,2023-05-04 16:37:15
buy,1878.0185399999998,4.980176285593307,9.352863396812566,2023-05-04 20:52:50
sell,1873.2461549999998,0.0,9.329096078209846,2023-05-04 21:23:25
buy,1877.0580599999998,4.960109821395094,9.31041411873482,2023-05-04 21:56:11
sell,1874.226645,0.0,9.296369989384877,2023-05-04 22:15:51
buy,1876.607835,4.943900921780367,9.27776320527676,2023-05-04 23:17:01
sell,1898.3186849999997,0.0,9.385099496604393,2023-05-05 04:55:37
buy,1900.86996,4.927447343058917,9.366436633902511,2023-05-05 06:01:09
sell,1897.86846,0.0,9.351646900702319,2023-05-05 06:25:11
buy,1901.4002249999999,4.9084504642717794,9.332928817167714,2023-05-05 06:40:29
sell,1896.66786,0.0,9.309700237986362,2023-05-05 07:19:48
buy,1901.3101799999997,4.886660633632755,9.291057608931208,2023-05-05 08:20:58
sell,1897.1681099999998,0.0,9.270816718520457,2023-05-05 08:53:44
buy,1899.099075,4.871917935188823,9.252254844193004,2023-05-05 09:28:41
sell,1901.880465,0.0,9.265805548018758,2023-05-05 12:38:44
buy,1912.885965,4.834207400139791,9.247287487626545,2023-05-05 12:49:40
sell,1977.3881999999999,0.0,9.5591046693891,2023-05-05 18:54:29
